TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
cCpResource refreshEnabled.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/refreshEnabled.png
cCpResource user /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/user
cCpResource backDisabled.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/backDisabled.png
cCpResource lib /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/lib
cCpResource www /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/www
cCpResource FARs /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/FARs
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en.lproj/Localizable.strings Strings/en.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/es.lproj/Localizable.strings Strings/es.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fr.lproj/Localizable.strings Strings/fr.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/Localizable.strings Strings/ar.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/el.lproj/Localizable.strings Strings/el.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en-GB.lproj/Localizable.strings Strings/en-GB.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fi.lproj/Localizable.strings Strings/fi.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/he.lproj/Localizable.strings Strings/he.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hr.lproj/Localizable.strings Strings/hr.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hu.lproj/Localizable.strings Strings/hu.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/id.lproj/Localizable.strings Strings/id.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/Localizable.strings Strings/it.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/Localizable.strings Strings/ja.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/Localizable.strings Strings/ko.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/Localizable.strings Strings/nl.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/Localizable.strings Strings/pl.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/Localizable.strings Strings/pt-PT.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/Localizable.strings Strings/pt.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ro.lproj/Localizable.strings Strings/ro.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ru.lproj/Localizable.strings Strings/ru.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/Localizable.strings Strings/sk.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/tr.lproj/Localizable.strings Strings/tr.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/uk.lproj/Localizable.strings Strings/uk.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/vi.lproj/Localizable.strings Strings/vi.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hans.lproj/Localizable.strings Strings/zh-Hans.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hant.lproj/Localizable.strings Strings/zh-Hant.lproj/Localizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/InfoPlist.strings Strings/ar.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/el.lproj/InfoPlist.strings Strings/el.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en-GB.lproj/InfoPlist.strings Strings/en-GB.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en.lproj/InfoPlist.strings Strings/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/es.lproj/InfoPlist.strings Strings/es.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fi.lproj/InfoPlist.strings Strings/fi.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fr.lproj/InfoPlist.strings Strings/fr.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/he.lproj/InfoPlist.strings Strings/he.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hr.lproj/InfoPlist.strings Strings/hr.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hu.lproj/InfoPlist.strings Strings/hu.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/id.lproj/InfoPlist.strings Strings/id.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/InfoPlist.strings Strings/it.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/InfoPlist.strings Strings/ja.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/InfoPlist.strings Strings/ko.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/InfoPlist.strings Strings/nl.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/InfoPlist.strings Strings/pl.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/InfoPlist.strings Strings/pt-PT.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/InfoPlist.strings Strings/pt.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ro.lproj/InfoPlist.strings Strings/ro.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ru.lproj/InfoPlist.strings Strings/ru.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/InfoPlist.strings Strings/sk.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/tr.lproj/InfoPlist.strings Strings/tr.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/uk.lproj/InfoPlist.strings Strings/uk.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/vi.lproj/InfoPlist.strings Strings/vi.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hant.lproj/InfoPlist.strings Strings/zh-Hant.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hans.lproj/InfoPlist.strings Strings/zh-Hans.lproj/InfoPlist.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en.lproj/iOSInfoBundle.strings Strings/en.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fr.lproj/iOSInfoBundle.strings Strings/fr.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/el.lproj/iOSInfoBundle.strings Strings/el.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en-GB.lproj/iOSInfoBundle.strings Strings/en-GB.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/es.lproj/iOSInfoBundle.strings Strings/es.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fi.lproj/iOSInfoBundle.strings Strings/fi.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/he.lproj/iOSInfoBundle.strings Strings/he.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hr.lproj/iOSInfoBundle.strings Strings/hr.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hu.lproj/iOSInfoBundle.strings Strings/hu.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/id.lproj/iOSInfoBundle.strings Strings/id.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/iOSInfoBundle.strings Strings/it.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSInfoBundle.strings Strings/ja.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSInfoBundle.strings Strings/nb.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSInfoBundle.strings Strings/ko.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSInfoBundle.strings Strings/nl.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSInfoBundle.strings Strings/pl.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSInfoBundle.strings Strings/pt-PT.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/iOSInfoBundle.strings Strings/pt.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ro.lproj/iOSInfoBundle.strings Strings/ro.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ru.lproj/iOSInfoBundle.strings Strings/ru.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSInfoBundle.strings Strings/th.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/tr.lproj/iOSInfoBundle.strings Strings/tr.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/uk.lproj/iOSInfoBundle.strings Strings/uk.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/vi.lproj/iOSInfoBundle.strings Strings/vi.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hans.lproj/iOSInfoBundle.strings Strings/zh-Hans.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hant.lproj/iOSInfoBundle.strings Strings/zh-Hant.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSInfoBundle.strings Strings/pt-BR.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSInfoBundle.strings Strings/nn.lproj/iOSInfoBundle.strings
cCpResource refreshDisabled.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/refreshDisabled.png
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fr.lproj/iOSErrorBundle.strings Strings/fr.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en.lproj/iOSErrorBundle.strings Strings/en.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSErrorBundle.strings Strings/ar.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/el.lproj/iOSErrorBundle.strings Strings/el.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en-GB.lproj/iOSErrorBundle.strings Strings/en-GB.lproj/iOSErrorBundle.strings
